existingchecking,duration,creditamount,savings,employmentsince,status_sex,age,housing,existingcredits,job,dependents,risk
moderate,24,1258,high,1 to 4 years,female:divorced/separated/married,57,own,1,unskilled,1,low risk
little,6,753,little,1 to 4 years,female:divorced/separated/married,64,own,1,skilled employee / official,1,low risk
little,18,2427,unknown,7+ years,male:single,42,own,2,skilled employee / official,1,low risk
no account,24,2538,little,7+ years,male:single,47,own,2,unskilled,2,high risk
little,15,1264,moderate,1 to 4 years,male:married/widowed,25,rent,1,skilled employee / official,1,high risk
little,30,8386,little,4 to 7 years,male:single,49,own,1,skilled employee / official,1,high risk
no account,48,4844,little,unemployed,male:single,33,rent,1,management / highly skilled,1,high risk
moderate,21,2923,moderate,1 to 4 years,female:divorced/separated/married,28,own,1,management / highly skilled,1,low risk
none,36,8229,little,1 to 4 years,male:single,26,own,1,skilled employee / official,2,high risk
no account,24,2028,little,4 to 7 years,male:single,30,own,2,unskilled,1,low risk
none,15,1433,little,1 to 4 years,female:divorced/separated/married,25,rent,2,skilled employee / official,1,low risk
moderate,42,6289,little,1 year,male:divorced/separated,33,own,2,skilled employee / official,1,low risk
no account,13,1409,moderate,unemployed,female:divorced/separated/married,64,own,1,skilled employee / official,1,low risk
none,24,6579,little,unemployed,male:single,29,for free,1,management / highly skilled,1,low risk
little,24,1743,little,7+ years,male:single,48,own,2,unskilled,1,low risk
no account,12,3565,unknown,1 year,male:single,37,own,2,unskilled,2,low risk
no account,15,1569,moderate,7+ years,male:single,34,own,1,unskilled,2,low risk
none,18,1936,unknown,4 to 7 years,male:married/widowed,23,rent,2,unskilled,1,low risk
none,36,3959,little,unemployed,male:single,30,own,1,management / highly skilled,1,low risk
no account,12,2390,unknown,7+ years,male:single,50,own,1,skilled employee / official,1,low risk
no account,12,1736,little,4 to 7 years,female:divorced/separated/married,31,own,1,unskilled,1,low risk
none,30,3857,little,1 to 4 years,male:divorced/separated,40,own,1,management / highly skilled,1,low risk
no account,12,804,little,7+ years,male:single,38,own,1,skilled employee / official,1,low risk
none,45,1845,little,1 to 4 years,male:single,23,for free,1,skilled employee / official,1,high risk
little,45,4576,moderate,unemployed,male:single,27,own,1,skilled employee / official,1,low risk
